============================= test session starts ==============================
platform darwin -- Python 3.11.12, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=3958775290
rootdir: /Users/tim/code/gh/provide-io/octowright
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, randomly-4.1.0, rerunfailures-16.3, asyncio-1.3.0, hypothesis-6.152.9, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 14 items

tests/test_macro_artifacts.py ....F.F.....FF
ERROR: Coverage failure: total of 19 is less than fail-under=83
                                                                         [100%]

=================================== FAILURES ===================================
___________________ test_run_macro_artifact_records_failure ____________________
tests/test_macro_artifacts.py:457: in test_run_macro_artifact_records_failure
    result = await macro_artifacts.run_macro_artifact(
src/octowright/macros/artifacts.py:222: in run_macro_artifact
    s.set_attribute("macro", name)
    ^^^^^^^^^^^^^^^
E   AttributeError: '_NoopSpan' object has no attribute 'set_attribute'
----------------------------- Captured stderr call -----------------------------
2026-05-27T03:10:41.306513Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
------------------------------ Captured log call -------------------------------
INFO     octowright.macros.storage:storage.py:137 2026-05-27T03:10:41.306513Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
____ test_run_macro_artifact_ignores_symlinked_manifest_outside_recordings _____
tests/test_macro_artifacts.py:432: in test_run_macro_artifact_ignores_symlinked_manifest_outside_recordings
    result = await macro_artifacts.run_macro_artifact(
src/octowright/macros/artifacts.py:222: in run_macro_artifact
    s.set_attribute("macro", name)
    ^^^^^^^^^^^^^^^
E   AttributeError: '_NoopSpan' object has no attribute 'set_attribute'
----------------------------- Captured stderr call -----------------------------
2026-05-27T03:10:41.374098Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
------------------------------ Captured log call -------------------------------
INFO     octowright.macros.storage:storage.py:137 2026-05-27T03:10:41.374098Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
____________________ test_run_macro_artifact_writes_bundle _____________________
tests/test_macro_artifacts.py:353: in test_run_macro_artifact_writes_bundle
    result = await macro_artifacts.run_macro_artifact(
src/octowright/macros/artifacts.py:222: in run_macro_artifact
    s.set_attribute("macro", name)
    ^^^^^^^^^^^^^^^
E   AttributeError: '_NoopSpan' object has no attribute 'set_attribute'
----------------------------- Captured stderr call -----------------------------
2026-05-27T03:10:41.434743Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
------------------------------ Captured log call -------------------------------
INFO     octowright.macros.storage:storage.py:137 2026-05-27T03:10:41.434743Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
________________ test_run_macro_artifact_uses_notes_for_summary ________________
tests/test_macro_artifacts.py:384: in test_run_macro_artifact_uses_notes_for_summary
    result = await macro_artifacts.run_macro_artifact(
src/octowright/macros/artifacts.py:222: in run_macro_artifact
    s.set_attribute("macro", name)
    ^^^^^^^^^^^^^^^
E   AttributeError: '_NoopSpan' object has no attribute 'set_attribute'
----------------------------- Captured stderr call -----------------------------
2026-05-27T03:10:41.458364Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
------------------------------ Captured log call -------------------------------
INFO     octowright.macros.storage:storage.py:137 2026-05-27T03:10:41.458364Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
=============================== warnings summary ===============================
tests/test_macro_artifacts.py::test_plan_ok_when_all_args_present
  /Users/tim/code/gh/provide-io/octowright/.venv/lib/python3.11/site-packages/opentelemetry/util/_importlib_metadata.py:32: DeprecationWarning: SelectableGroups dict interface is deprecated. Use select.
    return EntryPoints(ep for group_eps in eps.values() for ep in group_eps)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.11.12-final-0 _______________

Name                                               Stmts   Miss Branch BrPart  Cover   Missing
----------------------------------------------------------------------------------------------
src/octowright/__init__.py                             2      0      0      0   100%
src/octowright/_format.py                             51     43     18      0    12%   20-33, 37, 41-50, 54-60, 64-74
src/octowright/_paths.py                              54     20      6      1    62%   34-35, 74-75, 92-104, 118-121
src/octowright/_trace_propagation.py                  82     82     20      0     0%   30-214
src/octowright/_tracing.py                           102     62     24      3    34%   67, 75-90, 95-98, 106-120, 153-160, 192-204, 214-217, 227-230, 242, 253
src/octowright/_wire_utils.py                          6      3      2      0    38%   52-54
src/octowright/advisor.py                            188    125     54      0    26%   66, 78-86, 90-95, 99-106, 110-113, 121-128, 132-134, 143-145, 149-153, 157-160, 164-166, 170-177, 181-192, 196-206, 210-218, 222-223, 232-237, 241-242, 250-269, 273, 285-288, 300-312, 324-325, 332
src/octowright/artifacts/__init__.py                   0      0      0      0   100%
src/octowright/artifacts/digest.py                   101     64     30      2    30%   47-69, 73-81, 85-86, 91, 97, 103-121, 125, 129-132, 136-139
src/octowright/artifacts/evidence.py                  37      3      0      0    92%   49, 60, 85
src/octowright/artifacts/models.py                    39     21     16      0    33%   77-92, 96-98, 109, 126
src/octowright/artifacts/paths.py                     50     12     12      3    66%   21, 47-51, 58-63
src/octowright/artifacts/redaction.py                 29      7      8      2    65%   45, 49-53, 58
src/octowright/artifacts/reports.py                   72     21     20      3    65%   54-56, 69->71, 101-121
src/octowright/artifacts/script_export.py             90     11     26     12    80%   249, 256, 258, 263, 268-269, 278, 280, 293->295, 300->305, 310->312, 317, 328-329
src/octowright/artifacts/verification.py              97     97     42      0     0%   6-181
src/octowright/bridge_state.py                        34     34      4      0     0%   6-71
src/octowright/browser_pool/__init__.py                4      0      0      0   100%
src/octowright/browser_pool/_metrics.py               17      7      0      0    59%   38-44
src/octowright/browser_pool/cleanup.py                31     23      6      0    22%   16-21, 26-31, 41-45, 55-60
src/octowright/browser_pool/errors.py                  7      4      2      0    33%   12-15
src/octowright/browser_pool/events.py                 13      0      0      0   100%
src/octowright/browser_pool/launch_helpers.py         82     61     26      0    19%   35-42, 55-65, 77-86, 96-98, 112-130, 152-180, 210, 248-258
src/octowright/browser_pool/launch_pipeline.py        75     56     18      0    20%   63-67, 97-118, 142-165, 195-339
src/octowright/browser_pool/lifecycle.py              63     50     12      0    17%   33-68, 89-155, 170-186
src/octowright/browser_pool/listeners.py              73     61     16      0    13%   38-53, 88-175, 193-220
src/octowright/browser_pool/options.py                70     33     20      0    41%   41-64, 84-98, 124-135, 138-140, 143, 153, 184-190
src/octowright/browser_pool/pool.py                  165    109     18      0    31%   70-73, 76-77, 80-160, 196-198, 201-207, 210, 213, 216, 219, 225, 239-251, 254-298, 308, 316, 319, 322, 332, 351, 354, 361-367, 386-398
src/octowright/browser_pool/roster.py                 34     24     12      0    22%   27-32, 36-79
src/octowright/browser_pool/session_event_bus.py      57     31      8      0    40%   35-36, 43, 46, 51-52, 55-58, 66-67, 83, 86, 101-116, 120-127
src/octowright/browser_pool/viewport.py               20      5      2      0    68%   26-29, 32
src/octowright/browser_pool/visuals.py               102     69     14      0    28%   26-30, 37, 42, 47, 52, 109-111, 121-123, 139-144, 168-170, 182-185, 199-201, 221-223, 232-238, 248-249, 262-269, 287-331
src/octowright/captures.py                           196    149     48      0    19%   55-57, 61-67, 71-72, 76, 80-84, 100-102, 106-112, 129-155, 172-175, 185-191, 212-236, 255-268, 291-298, 307-309, 320-340, 352-362, 366-378, 390-405, 421-438
src/octowright/cli/__init__.py                        14     14      0      0     0%   16-36
src/octowright/cli/_root.py                           12     12      2      0     0%   12-43
src/octowright/cli/cleanup.py                         51     51     18      0     0%   8-86
src/octowright/cli/init_cmd.py                        15     15      0      0     0%   12-38
src/octowright/cli/persona.py                         54     54      2      0     0%   8-90
src/octowright/cli/restart.py                        172    172     54      0     0%   30-353
src/octowright/cli/scenario.py                       105    105     26      0     0%   8-171
src/octowright/cli/selftest.py                        21     21      4      0     0%   8-35
src/octowright/cli/serve.py                          195    195     56      0     0%   16-500
src/octowright/cli/skill.py                           31     31      4      0     0%   6-69
src/octowright/cli/takeover.py                        84     84     30      0     0%   8-146
src/octowright/cli/test_cmd.py                        26     26      0      0     0%   12-59
src/octowright/cli/watch.py                           23     23      8      0     0%   8-52
src/octowright/conditional.py                         69     56     16      0    15%   66-70, 83-102, 116-131, 145-168, 183-190
src/octowright/config_paths.py                        28     12     18      6    48%   16-18, 21, 28-30, 33, 40-42, 45
src/octowright/daemonize.py                           44     44     18      0     0%   25-119
